ID_PERSONA|ID_EMPRESA|MONTO
59|3|2337
65|2|3106
76|5|371
40|10|1910
20|8|1312
82|5|2397
66|6|1281
7|5|2050
30|3|2028
16|10|760
88|1|3478
34|7|2105
15|6|618
90|10|2271
19|2|549
68|10|832
41|2|2973
96|4|1436
22|2|712
98|6|331
36|4|3122
58|7|2191
19|8|3106
100|9|1582
48|10|2324
46|10|3460
86|1|3270
69|9|2715
65|9|3033
32|9|1660
23|9|2123
38|5|932
19|9|215
55|3|1327
6|10|2335
18|4|859
80|7|338
68|1|333
78|1|2074
28|4|3146
58|3|1448
80|6|605
9|9|2431
22|8|1555
79|8|3436
73|10|1860
37|8|1566
87|10|3471
72|8|2787
79|2|700
5|9|710
55|9|1100
14|4|207
22|8|2584
81|7|2906
34|6|1235
76|3|1008
34|3|1421
50|6|3390
66|6|1885
45|3|1130
99|9|1778
66|9|2147
62|1|2726
53|7|2170
11|1|2587
86|5|1930
30|6|1826
81|3|1315
12|1|266
12|2|2898
3|2|2087
70|7|284
49|6|1372
77|6|518
96|7|528
78|4|214
48|2|670
56|9|2071
47|2|1109
37|1|3406
78|5|1716
62|6|2769
83|6|1800
50|7|3254
66|8|2607
59|8|1881
71|6|685
86|6|1816
1|9|2047
13|8|3325
90|5|1095
25|4|431
83|6|3279
99|8|1660
57|1|2556
51|10|2097
19|5|392
45|4|2079
96|4|1754
12|4|1660
75|10|2871
3|5|1396
72|4|2667
58|8|2008
28|2|1903
47|6|2349
58|10|2048
82|10|3352
25|10|2476
59|9|2904
54|9|2969
95|7|435
45|10|2593
74|1|3074
7|1|1286
1|5|3287
16|3|2171
97|3|2349
66|10|1585
44|10|1492
68|8|2118
86|8|1092
23|8|1402
58|6|2088
16|10|2412
41|7|1935
26|6|2750
65|6|2066
39|5|733
41|4|791
75|9|2249
54|10|2155
12|1|2372
25|10|1660
70|10|2914
46|8|304
26|9|1915
81|7|2664
61|2|1363
2|4|2915
60|8|2556
15|1|1881
44|10|2906
41|5|3041
17|4|1012
7|7|1768
70|2|2120
94|7|2464
49|3|939
15|2|1949
77|5|204
92|10|3044
84|8|3446
24|5|2433
82|1|1978
97|2|3485
34|8|987
22|10|1760
63|2|1804
96|6|2785
90|2|3387
80|2|2509
56|1|1661
54|8|2324
95|8|1122
20|5|852
20|4|269
63|2|2795
72|1|1581
18|4|2267
56|10|1953
83|10|2693
11|9|2294
40|5|1305
54|5|2512
46|3|3173
16|4|3017
75|9|2827
74|1|783
5|6|2316
28|10|564
41|1|2303
77|2|1997
94|8|1755
3|8|2208
4|10|2676
5|6|3108
98|8|1578
14|9|2715
15|2|1779
28|1|2267
44|7|2798
17|1|2746
35|4|353
68|2|3123
86|10|1281
29|10|1345
38|10|2505
70|5|419
9|4|1984
67|10|887
36|9|2894
70|10|874
73|2|2962
78|8|549
32|5|1157
91|6|2576
25|4|3276
60|9|805
78|3|329
45|10|1982
79|3|1166
97|5|2676
94|3|609
7|8|1866
91|8|2688
85|3|519
84|1|1160
14|2|1850
25|9|3012
81|9|2906
58|7|1634
36|2|307
8|10|1502
80|3|3096
31|4|3417
66|7|3263
85|7|2425
70|8|1986
60|10|1456
67|2|2608
82|7|2829
42|5|264
69|8|1534
83|9|3070
61|3|1294
74|1|2147
23|5|1968
29|6|1411
4|5|804
97|6|3072
56|5|3264
46|5|555
28|5|2317
31|2|766
83|10|2389
95|8|3484
93|7|1519
97|4|756
77|2|2182
38|8|2113
63|7|2087
76|10|3035
65|10|2857
9|3|3383
48|3|2698
39|7|2781
70|7|1745
19|7|520
59|2|1594
71|6|613
38|5|1586
75|1|2544
76|10|3329
72|4|2587
14|9|749
21|9|1880
54|6|1149
1|6|2167
61|3|846
6|9|1740
90|2|3130
97|2|1070
79|10|3071
66|6|3026
93|1|274
92|5|1449
93|4|1281
12|10|1092
13|8|745
28|2|404
78|7|3090
25|5|946
19|1|1303
75|2|2689
43|3|809
46|5|717
13|7|2617
22|9|1898
42|5|3341
90|2|2235
27|1|1663
46|5|699
34|6|239
47|9|2115
34|7|984
66|6|2514
75|6|468
98|2|2134
62|3|2712
50|4|3152
27|2|1575
96|4|1162
82|1|2815
68|10|1315
84|3|1823
83|9|2538
27|6|1306
44|1|3407
5|2|3013
28|4|1656
94|6|1922
71|6|1565
36|1|891
85|10|2722
30|5|3482
96|8|2402
13|2|2601
63|10|248
49|10|2164
56|4|2522
71|2|1391
81|9|1186
3|4|1882
90|1|1687
73|5|2775
90|8|2225
35|7|2814
21|7|861
66|3|1973
96|6|2576
98|6|591
12|6|2434
83|2|1076
31|6|658
24|5|2505
64|3|1495
38|8|2485
80|2|1022
84|8|2743
85|8|2776
80|3|1841
69|4|3241
53|7|2229
23|7|1703
37|2|527
60|1|1530
30|9|2508
82|8|1836
23|2|205
3|1|1943
40|3|3213
78|2|3053
7|8|641
10|8|1242
39|9|301
19|9|2898
8|3|2033
14|8|1468
97|6|601
27|7|1631
13|5|3087
41|2|717
36|8|3039
61|10|2009
64|1|801
48|4|240
66|5|2076
83|9|1105
63|9|3456
93|8|2845
41|5|1062
53|7|504
21|8|1563
42|3|2247
90|5|2443
42|9|2791
8|10|3491
96|7|1578
73|6|1484
19|3|1241
88|4|3250
33|1|842
87|4|609
44|3|955
32|6|3483
34|7|1207
90|10|510
81|7|1360
58|4|2562
93|10|1891
27|10|3442
15|2|3337
76|7|1842
81|7|3264
81|1|655
2|6|2651
58|2|2850
26|1|2637
75|6|362
11|6|1173
90|2|2050
58|7|599
31|3|1765
34|6|760
48|4|415
97|8|1762
49|4|3160
73|4|3218
13|10|3482
100|1|254
15|9|985
94|5|1065
46|8|888
88|4|690
44|1|1966
19|3|1254
58|8|1808
85|1|991
87|10|1754
62|3|2666
72|1|739
81|8|388
9|2|2806
34|1|921
65|10|2847
51|2|1499
6|10|1598
13|9|875
41|6|1367
21|1|1394
27|6|1209
67|6|1449
53|2|2744
58|1|3464
53|8|2166
46|10|753
79|5|3017
51|8|2975
98|6|2791
15|6|693
35|2|2815
17|8|3199
67|7|1761
34|5|855
67|5|1952
20|6|2328
67|5|395
29|4|2978
2|6|3177
99|3|2882
8|7|2443
48|5|2999
18|7|2045
65|4|1958
83|3|1391
49|3|2046
50|7|2213
3|10|1556
53|8|798
42|10|911
30|7|1876
36|5|565
17|9|3109
35|7|2151
72|2|212
71|3|1897
93|1|1827
10|6|2589
35|5|2072
37|6|2212
32|1|1731
66|1|773
33|5|3210
82|7|303
70|7|893
50|9|2960
55|2|2625
98|2|3241
55|6|1953
45|7|2921
99|7|894
62|8|2005
13|7|1382
100|5|2776
20|3|1001
95|7|2241
26|8|2681
62|5|401
72|8|1863
54|7|3169
91|3|2477
36|7|1402
96|7|1983
76|9|2780
77|3|3407
91|3|2934
20|5|718
93|4|543
59|8|414
77|2|1005
55|5|1411
44|2|207
87|7|2977
22|7|2276
56|5|1859
37|1|413
89|10|3168
90|2|1388
63|2|1695
65|2|1197
13|1|1900
60|7|2558
81|4|2016
41|7|764
18|7|1057
100|4|1936
32|2|516
68|7|3352
9|8|895
7|9|551
75|9|799
69|2|2532
95|1|3433
91|3|2258
52|9|2526
55|8|3472
76|8|2158
37|2|2702
10|5|1295
66|3|1332
1|4|2198
31|7|393
10|4|719
57|10|2467
9|4|1095
70|7|1814
21|9|2515
39|9|2528
31|1|3141
87|3|2816
67|8|789
81|1|3406
59|1|253
54|2|858
72|6|2815
16|4|1369
89|4|775
90|2|1543
54|1|3042
93|4|3424
24|5|2357
23|4|2394
54|9|521
55|1|873
9|6|387
38|8|3290
26|2|951
60|5|2038
79|5|1546
29|8|892
39|3|435
70|6|425
55|10|1887
37|7|1781
66|3|1315
55|9|646
37|3|1888
39|6|2950
17|8|3106
59|8|3236
43|9|2734
3|1|1939
61|2|291
61|8|1047
68|6|1425
13|9|2546
2|5|2315
90|9|1732
18|10|219
86|7|1617
70|2|2524
16|10|1454
41|1|2358
19|5|1784
82|1|3479
17|3|3436
13|3|3229
66|10|1609
17|4|1818
53|9|1726
90|4|2217
20|3|3395
33|7|3298
24|1|2958
33|4|1032
57|6|262
22|1|1332
63|4|765
91|8|2949
2|8|2554
58|1|434
73|10|1260
66|6|1313
32|5|3247
81|9|2593
1|6|2451
33|5|1224
27|9|2824
73|2|292
97|10|1010
17|4|2338
44|9|527
23|2|1182
8|5|1080
26|10|1065
2|8|643
38|3|2254
83|5|2079
13|3|1841
60|8|2326
9|4|2125
42|9|2020
83|1|1821
11|7|3477
76|10|2604
49|9|1873
34|9|2364
100|2|1414
73|2|1149
90|7|567
83|5|1515
9|7|1890
23|2|3245
76|10|2150
40|10|1328
93|9|1245
98|7|2965
5|6|1448
27|2|2566
11|3|249
73|10|1191
30|1|1180
6|4|1583
27|3|2461
29|3|1166
71|3|861
100|3|1017
39|10|2621
49|4|2354
46|6|2072
79|5|518
44|2|1401
66|3|3498
50|6|516
4|7|613
85|6|2408
67|2|2322
4|1|400
25|2|813
3|7|2736
88|6|3106
79|3|2515
59|3|1970
17|9|1571
30|3|2906
66|4|2369
88|7|1107
29|6|1481
99|2|818
72|1|2667
28|7|421
49|4|305
2|6|1157
2|2|977
63|4|3455
83|1|1746
49|6|2972
53|1|1203
58|1|1054
17|7|3354
67|2|354
34|10|532
22|5|2123
5|8|3070
39|4|2802
54|7|2130
64|5|1589
25|1|3197
42|4|2816
35|5|2326
70|6|3319
12|3|258
21|4|2155
42|8|1520
34|7|3123
4|1|744
73|3|1837
7|7|998
46|1|2548
82|10|2917
91|6|1990
78|9|835
19|7|2501
86|6|2615
45|1|2434
29|10|1611
71|7|902
74|1|3000
99|1|377
58|7|3473
84|10|2120
94|9|1864
15|10|2324
61|3|2403
76|4|3185
77|8|354
8|10|1851
9|2|537
87|3|2106
80|2|2324
34|1|3040
66|1|2456
44|6|1015
44|7|3233
10|3|1963
19|8|1723
14|1|628
55|4|2649
93|7|3301
46|6|1464
81|5|1191
5|2|1644
59|8|2950
22|6|2967
87|1|2227
91|9|2069
46|7|1265
20|5|735
25|8|1888
68|10|3280
79|2|3378
86|5|2864
82|1|1456
78|2|690
63|2|3341
52|8|2323
72|8|253
3|7|2296
17|7|1745
92|10|2687
21|3|795
80|2|1942
14|2|273
26|5|869
31|3|1027
53|2|3239
74|7|3449
10|1|1594
20|1|526
36|9|1153
90|5|2050
68|3|918
23|2|2104
78|3|1645
39|7|2285
78|4|586
25|5|2956
9|3|722
44|7|1574
33|3|3450
98|9|2709
52|9|262
29|4|822
53|7|779
16|7|1470
14|2|2505
17|5|1066
53|4|1913
64|3|3162
43|5|3176
83|5|1702
72|10|2726
40|9|1028
38|4|2438
90|6|1154
87|2|647
32|1|562
59|8|1737
58|10|871
98|2|1935
27|2|2203
36|8|1503
38|5|319
75|4|1849
36|7|2623
79|6|2331
47|8|2033
64|1|1842
67|7|2578
92|4|3089
37|5|1725
11|2|2263
23|7|849
61|2|366
17|7|1085
99|3|2531
72|6|590
42|5|2581
25|7|1168
80|9|3334
71|5|2368
84|9|2368
41|4|2079
94|7|2642
81|5|1956
67|3|1435
50|10|1658
18|2|1351
95|7|388
37|1|2183
33|6|461
96|4|1539
26|9|202
28|5|1225
87|2|3065
17|7|2452
43|9|2697
45|9|1829
66|1|348
20|6|2639
81|9|3465
60|10|2612
91|5|2059
37|9|1261
24|7|636
9|1|1762
92|2|578
36|5|1548
86|6|3293
75|4|3296
62|2|2194
42|4|3230
3|6|452
16|10|2560
36|8|1025
20|8|2620
29|10|569
1|5|2838
97|1|2954
57|7|1300
98|6|1012
3|9|1926
48|6|2768
34|5|3180
100|5|394
10|6|2802
52|4|1154
44|5|2826
6|5|827
64|9|1124
81|7|3311
80|8|1720
29|10|1700
66|6|2750
66|6|1474
48|7|2302
9|6|1730
26|4|2688
59|4|1395
96|9|3374
76|10|2473
100|5|253
81|7|1108
22|7|2927
30|7|3308
53|4|3121
30|1|3134
81|5|1521
50|4|750
18|9|1983
2|1|1104
7|5|1982
5|6|2968
34|1|3498
33|9|1348
44|8|2566
55|3|2460
40|6|1581
47|7|586
43|7|2184
9|5|1873
26|6|2507
88|5|789
29|6|2676
62|10|985
11|4|2888
28|4|3301
1|1|852
73|8|2280
56|4|1108
49|6|326
96|10|2424
42|8|1437
60|7|999
96|1|2450
50|10|3087
94|8|2691
86|4|1830
36|1|3080
37|9|3283
49|7|1180
23|4|1700
33|5|462
47|2|2062
24|8|2409
7|2|3241
27|2|3447
4|1|2193
22|7|1517
62|2|1780
98|9|2725
83|3|3458
56|2|1185
30|5|694
11|2|596
24|3|2878
60|6|3086
83|4|1658
95|8|2432
50|7|1695
96|9|2070
41|3|2715
66|10|1934
70|6|1401
34|6|2523
14|5|1005
97|6|1040
55|10|1995
21|10|1328
36|1|706
58|6|915
56|6|453
84|5|670
96|9|1657
95|4|3313
98|4|3057
88|5|818
48|5|1243
93|1|259
62|6|2266
42|4|1143
15|3|1603
76|6|1559
57|5|2649
31|10|3172
39|10|3032
16|7|1169
4|6|3032
70|3|739
66|1|715
62|8|2295
14|2|3401
40|1|2282
22|1|3311
64|4|1829
83|2|3079
19|4|2746
62|2|1606
43|10|670
70|5|2610
72|10|3040
8|7|269
15|1|1743
34|6|3310
18|8|1383
82|10|3166
40|4|1518
43|3|2579
58|10|693
49|10|2829
77|9|1414
29|10|295
76|6|1647
56|6|3223
89|2|1275
53|2|284
13|3|3081
10|1|853
83|7|1805
87|1|2085
32|3|1842
9|1|2074
19|8|1871
74|6|981
68|6|531
13|7|1731
73|10|1169
5|1|1648
3|2|2072
96|9|1533
80|3|1713
27|9|239
89|9|943
17|9|2935
34|7|1564
58|8|1299
99|3|2463
45|10|1236
69|3|2936
68|4|1540
67|3|1241
83|1|2553
51|3|206
93|7|1696
20|10|1509
19|5|3052
74|4|2830
64|8|3239
18|3|1121
84|4|1223
94|6|1290
46|6|2094
62|3|2085
48|8|2496
73|4|912
51|3|805
11|9|941
84|2|2913
20|10|789
29|9|2501
63|3|1319
92|3|325
11|2|296
32|8|1538
13|1|744
86|5|1999
18|1|292
84|8|3017
15|8|885
1|1|1297
27|4|2957
3|10|994
93|3|1444
70|5|3430
56|6|243
71|3|2078
13|2|2883
53|9|3254
44|3|3263
24|10|625
48|7|2876
90|8|2254
83|3|1034
98|2|1672
36|6|491
82|8|3372
14|6|2061
58|6|2584
14|8|356
92|4|377
6|9|2445
95|4|369
3|1|1310
3|7|2323
13|4|990
74|6|2415
70|8|353
78|5|1643
16|6|2777
35|7|3348
85|1|2509
49|7|1913
91|10|1181
16|2|3421
42|8|562
18|9|3450
3|1|523
33|3|2835
84|3|1443
98|8|1436
61|7|3263
30|5|283
63|7|1107
42|6|2990
20|3|2707
13|5|2331
28|6|1007
42|9|1008
94|10|2098
10|3|479
48|9|2052
76|10|250
32|3|2081
55|1|551
86|9|2354
8|2|1587
14|7|3302
92|2|2976
82|8|2239
85|7|2544
95|10|2797
43|5|902
49|8|1506
13|4|3465
43|1|1254
71|10|289
14|5|532
70|2|2914
96|5|540
59|7|1569
27|2|1121
18|8|3185
18|4|1717
62|5|3404
35|6|240
84|10|1728
65|5|1295
55|4|1582
12|9|334
1|5|1093
65|2|2798
84|9|243
1|8|3065
52|2|1508
63|6|2455
42|9|2112
61|4|1280
69|2|1710
86|5|205
4|5|1898
19|4|1851
21|8|1394
24|2|1080
53|5|2688
42|5|1100
86|1|1514
75|10|2695
65|10|381
89|6|2169
54|10|3389
87|9|331
94|10|2108
3|7|888
46|10|374
42|10|486
68|3|1665
81|3|2246
1|5|1278
56|5|630
77|3|1744
100|4|2486
60|2|3222
85|3|823
82|2|1884
39|10|2495
55|10|2954
17|9|3345
23|7|867
98|9|414
2|1|2541
30|7|260
86|9|467
62|10|1270
85|1|2750
21|7|2244
80|5|1509
78|8|293
5|4|1031
87|6|1590
94|3|659
35|3|2818
47|1|3246
94|1|347
43|9|273
90|9|2374
55|4|3198
27|5|3444
59|10|3144
18|9|2889
30|4|1513
96|8|454
64|2|2953
83|1|2861
100|3|1522
68|8|904
96|2|2970
75|10|2029
69|10|1437
85|4|855
33|6|1753
88|5|2825
17|8|262
76|7|3111
41|5|3404
36|6|555
17|10|1395
80|10|1897
51|1|2058
25|5|1181
28|2|643
12|1|1019
5|10|355
50|6|703
77|4|347
1|1|3009
7|6|676
76|2|1568
79|2|298
78|5|1331
72|2|406
45|10|2239
96|4|1578
49|5|3246
4|3|353
65|9|1833
24|1|2168
3|6|2203
32|8|833
42|10|3134
38|6|2091
4|8|1284
41|6|3389
96|7|1967
10|7|2331
19|9|1052
72|9|1038
49|4|950
35|6|690
43|4|2532
72|6|383
9|7|2401
28|1|3147
33|7|1809
94|7|263
58|3|3347
35|9|3292
98|5|1461
41|7|683
53|5|2696
36|9|1750
48|10|3174
9|8|1485
30|7|3161
89|3|3353
58|1|276
48|6|2710
14|4|398
88|5|950
88|5|2080
52|3|3127
67|4|3217
70|2|3439
25|4|378
67|9|1169
95|5|1221
64|10|599
12|10|1314
25|10|2903
25|4|393
28|1|3203
22|2|1822
27|7|1568
84|8|3284
74|7|3404
48|8|1275
15|1|1401
32|1|780
45|3|3142
78|1|700
17|7|639
69|8|1510
71|7|2348
61|2|824
35|9|3184
78|3|2145
93|9|423
92|4|1383
31|9|1798
32|6|295
60|3|865
92|9|1858
34|1|2728
70|10|797
72|4|3302
31|3|1576
40|6|3168
100|8|2692
73|1|1631
39|8|2267
23|2|2195
2|1|1064
47|4|1763
48|7|3251
66|1|2147
15|3|2103
91|10|2785
39|5|2610
83|2|2157
75|10|324
52|2|1185
53|9|2904
66|7|2727
83|5|2901
77|5|2531
13|1|1330
17|10|2697
52|8|2325
55|7|3252
87|6|2012
50|6|1360
27|7|2571
67|6|3125
22|1|3415
87|6|915
38|3|1419
54|1|508
13|4|2493
8|1|2178
91|2|1935
89|1|838
18|2|1166
91|5|1013
100|8|1875
63|7|596
13|5|861
45|4|1082
32|8|2562
92|2|3299
24|2|1174
66|2|2722
14|7|1640
99|4|2704
42|10|1898
21|9|510
95|9|3131
89|10|3442
21|2|1962
100|10|3295
22|8|1220
83|10|525
65|3|1080
73|2|2328
53|4|1052
87|9|2582
5|6|426
86|9|3365
54|5|2777
11|4|2984
80|6|3040
75|5|2641
59|2|676
91|4|1410
41|1|1508
79|9|1189
92|1|3145
24|8|824
31|9|2615
22|7|2948
92|6|1068
63|10|2664
96|2|2047
33|10|3090
72|6|1662
57|3|3211
11|4|3035
100|2|1293
14|7|1548
75|9|2649
19|5|2490
58|1|3186
38|8|2704
65|7|255
36|2|2680
75|4|565
21|8|3070
79|4|2810
85|5|947
20|2|1355
40|2|2860
48|1|3344
49|1|595
65|10|396
15|7|307
8|2|1496
43|1|316
63|5|702
80|6|516
29|7|638
19|3|563
30|9|2618
90|4|3194
28|10|2128
50|2|842
37|7|775
46|5|2595
86|5|1422
4|5|1252
41|5|1671
16|4|1184
5|5|1342
21|6|1906
74|1|1348
91|10|1294
73|2|877
48|3|2394
41|10|3334
16|9|2729
24|2|1138
3|9|635
91|8|266
65|5|293
44|10|2274
88|5|861
31|5|287
17|2|833
52|6|2685
43|6|3038
87|5|573
71|9|1380
45|1|2397
10|5|1346
2|5|2294
2|6|1035
86|2|3304
88|2|2949
72|5|1009
35|5|2019
21|4|3436
75|4|3113
47|3|3198
73|10|504
68|4|2553
88|3|503
100|3|2677
48|7|2303
80|1|890
60|9|3065
2|5|2297
17|2|1875
66|8|2140
73|7|1973
96|7|2176
54|5|2512
68|7|3116
87|4|777
85|2|2896
63|7|435
29|10|1358
63|9|1611
52|9|369
14|9|1808
67|3|2128
2|1|1493
26|7|600
35|8|2688
93|8|258
52|1|2878
96|2|452
31|8|2742
72|5|1929
95|5|2954
30|7|2620
48|2|1029
21|4|907
36|9|867
36|8|350
79|3|2969
41|10|2166
12|3|2983
65|8|1877
94|5|1852
3|10|1360
81|7|1663
91|7|1956
77|8|3301
63|3|999
5|3|1240
2|8|395
6|10|1731
92|8|3036
14|6|2209
9|4|3138
1|7|1518
3|5|1686
100|9|3010
72|1|2604
18|2|2835
53|1|1657
32|4|1208
2|5|261
19|1|700
29|10|1925
42|8|3179
73|9|3140
23|6|838
56|2|824
24|9|1285
85|8|1828
39|7|598
30|9|1959
61|5|2631
17|9|2010
89|3|2261
67|9|1199
1|7|3360
76|5|1238
60|6|2406
33|7|3468
88|10|1239
70|7|1873
35|7|799
88|3|404
91|10|1330
48|3|1431
46|2|1213
95|8|3232
77|8|1136
67|10|1735
85|5|573
30|9|1640
83|9|3053
94|7|2900
23|7|3035
55|10|3251
56|5|3466
15|7|793
58|5|554
93|2|1412
69|5|646
52|3|2224
42|4|2490
13|5|901
31|6|2068
77|7|1164
33|2|797
91|8|1527
11|3|1491
82|5|784
85|8|2885
50|4|2051
43|7|2187
20|7|1879
12|10|2990
18|1|2641
55|6|1724
51|8|2875
33|3|2004
98|4|2115
88|2|3206
99|4|1801
53|9|617
20|2|1259
63|9|2560
78|7|2862
96|9|2797
11|9|2199
68|8|1265
75|6|324
71|3|348
32|9|2777
29|7|1481
77|10|1342
48|6|522
37|7|1763
6|5|1549
56|5|1113
7|6|486
22|3|3015
56|9|3122
27|10|1204
94|1|490
52|9|3047
85|8|2650
79|7|3377
70|5|297
24|9|971
20|2|2345
23|2|1219
10|4|1613
93|4|3208
66|8|562
39|5|220
9|8|1769
85|7|1464
50|10|2293
65|10|2525
55|5|3184
21|7|2408
8|8|3279
84|1|3150
61|9|1780
74|9|1127
34|5|876
74|7|1928
34|3|2500
21|3|3319
37|2|1420
60|5|1320
71|1|963
62|10|2455
14|2|3194
84|9|703
88|7|596
87|4|286
66|9|2602
46|9|2919
96|3|2650
54|7|1245
62|4|3077
46|8|1127
20|6|2242
78|8|664
11|1|2901
95|10|2938
44|7|2189
20|5|2537
51|2|3302
24|4|3159
76|5|2134
15|8|626
83|3|2592
70|1|2048
88|4|3443
98|4|2993
1|3|3157
33|4|1724
83|10|378
29|6|2012
94|9|2421
30|2|1357
21|9|1845
25|4|3041
34|8|1681
80|4|936
14|10|3497
29|7|2627
80|3|474
43|7|2880
24|1|1274
92|10|2712
84|4|2644
34|9|2766
14|2|526
31|8|1999
10|3|3312
71|2|738
98|7|727
39|1|1787
72|8|393
8|4|2419
15|9|2291
69|9|2818
23|2|458
100|7|3428
38|5|3029
30|8|1221
51|4|1654
1|1|1544
72|8|360
13|9|650
22|4|2284
100|4|1647
19|1|3153
78|10|3105
90|7|566
33|2|796
57|10|2101
33|4|1427
79|8|2988
41|10|1389
52|3|1375
75|8|2101
61|6|212
43|6|487
75|10|2216
41|10|1201
40|4|2032
66|9|1390
3|3|3393
29|5|703
75|1|3189
22|10|3495
69|1|1278
86|8|370
46|8|914
53|2|1024
100|9|2848
84|9|726
43|5|456
70|9|1771
12|2|2461
60|5|2971
41|6|2226
80|2|1725
86|7|1897
58|10|2742
56|1|636
26|4|3391
82|7|445
8|6|1292
91|5|816
84|6|3222
90|8|1028
80|4|1756
12|6|1126
2|8|1043
69|7|1174
97|4|3026
90|8|710
94|6|2332
74|10|1644
3|1|1027
81|8|1658
29|1|2909
